Data;cambio
08/05/13;2,003
09/05/13;2,0051
10/05/13;2,0231
13/05/13;2,015
14/05/13;2,0063
15/05/13;2,0233
16/05/13;2,0254
17/05/13;2,0354
20/05/13;2,0333
21/05/13;2,0402
22/05/13;2,0387
23/05/13;2,0537
24/05/13;2,0495
27/05/13;2,0527
28/05/13;2,0616
29/05/13;2,0894
31/05/13;2,1319
03/06/13;2,1355
04/06/13;2,1282
05/06/13;2,1235
06/06/13;2,125
07/06/13;2,1372
10/06/13;2,1506
11/06/13;2,1521
12/06/13;2,142
13/06/13;2,1447
14/06/13;2,1367
17/06/13;2,1538
18/06/13;2,1706
19/06/13;2,1744
20/06/13;2,2523
21/06/13;2,2648
24/06/13;2,2515
25/06/13;2,2185
26/06/13;2,1975
27/06/13;2,1846
28/06/13;2,2156
01/07/13;2,2297
02/07/13;2,2412
03/07/13;2,2634
04/07/13;2,2595
05/07/13;2,2645
08/07/13;2,2583
09/07/13;2,2628
10/07/13;2,2697
11/07/13;2,2672
12/07/13;2,267
15/07/13;2,2548
16/07/13;2,2353
17/07/13;2,2372
18/07/13;2,2297
19/07/13;2,2364
22/07/13;2,2386
23/07/13;2,2267
24/07/13;2,2348
25/07/13;2,2497
26/07/13;2,2488
29/07/13;2,2609
30/07/13;2,2734
31/07/13;2,2903
01/08/13;2,2914
02/08/13;2,2933
05/08/13;2,301
06/08/13;2,2955
07/08/13;2,3028
08/08/13;2,2882
09/08/13;2,2748
12/08/13;2,2722
13/08/13;2,3035
14/08/13;2,3118
15/08/13;2,3434
16/08/13;2,3565
19/08/13;2,398
20/08/13;2,3943
21/08/13;2,4169
22/08/13;2,4457
23/08/13;2,3868
26/08/13;2,3705
27/08/13;2,3998
28/08/13;2,3515
29/08/13;2,3578
30/08/13;2,3725
02/09/13;2,3643
03/09/13;2,3897
04/09/13;2,3538
05/09/13;2,3314
06/09/13;2,2979
09/09/13;2,2868
10/09/13;2,2779
11/09/13;2,2947
12/09/13;2,2769
13/09/13;2,2785
16/09/13;2,2649
17/09/13;2,2617
18/09/13;2,2489
19/09/13;2,2036
20/09/13;2,2053
23/09/13;2,2033
24/09/13;2,2031
25/09/13;2,2224
26/09/13;2,2285
27/09/13;2,2571
30/09/13;2,23
01/10/13;2,2123
02/10/13;2,2088
03/10/13;2,2069
04/10/13;2,2051
07/10/13;2,2087
08/10/13;2,2016
09/10/13;2,2054
10/10/13;2,185
11/10/13;2,1821
14/10/13;2,1817
15/10/13;2,1818
16/10/13;2,1629
17/10/13;2,1611
18/10/13;2,1616
21/10/13;2,1738
22/10/13;2,176
23/10/13;2,1826
24/10/13;2,2003
25/10/13;2,1848
28/10/13;2,1846
29/10/13;2,1804
30/10/13;2,1888
31/10/13;2,2026
01/11/13;2,2468
04/11/13;2,2426
05/11/13;2,2747
06/11/13;2,2785
07/11/13;2,2825
08/11/13;2,317
11/11/13;2,3142
12/11/13;2,3362
13/11/13;2,3234
14/11/13;2,3289
18/11/13;2,2828
19/11/13;2,2662
20/11/13;2,2726
21/11/13;2,3067
22/11/13;2,2913
25/11/13;2,2871
26/11/13;2,304
27/11/13;2,3058
28/11/13;2,3208
29/11/13;2,3249
02/12/13;2,3449
03/12/13;2,3558
04/12/13;2,374
05/12/13;2,3747
06/12/13;2,3525
09/12/13;2,3225
10/12/13;2,3102
11/12/13;2,3262
12/12/13;2,3338
13/12/13;2,3354
16/12/13;2,3255
17/12/13;2,3221
18/12/13;2,3274
19/12/13;2,3528
20/12/13;2,3817
23/12/13;2,3706
24/12/13;2,3554
26/12/13;2,3507
27/12/13;2,3538
30/12/13;2,3426
31/12/13;2,3426
02/01/14;2,3975
03/01/14;2,3741
06/01/14;2,3789
07/01/14;2,3634
08/01/14;2,3779
09/01/14;2,396
10/01/14;2,3819
13/01/14;2,3491
14/01/14;2,3617
15/01/14;2,347
16/01/14;2,3683
17/01/14;2,3601
20/01/14;2,3335
21/01/14;2,3608
22/01/14;2,3601
23/01/14;2,3761
24/01/14;2,4129
27/01/14;2,4044
28/01/14;2,4165
29/01/14;2,4397
30/01/14;2,4224
31/01/14;2,4263
03/02/14;2,409
04/02/14;2,4177
05/02/14;2,4106
06/02/14;2,4041
07/02/14;2,3817
10/02/14;2,3936
11/02/14;2,4076
12/02/14;2,4086
13/02/14;2,4238
14/02/14;2,3924
17/02/14;2,387
18/02/14;2,3983
19/02/14;2,3986
20/02/14;2,3799
21/02/14;2,3625
24/02/14;2,3391
25/02/14;2,3367
26/02/14;2,3454
27/02/14;2,3436
28/02/14;2,3334
05/03/14;2,324
06/03/14;2,3094
07/03/14;2,3382
10/03/14;2,341
11/03/14;2,3461
12/03/14;2,3649
13/03/14;2,3486
14/03/14;2,3638
17/03/14;2,3518
18/03/14;2,3522
19/03/14;2,3338
20/03/14;2,342
21/03/14;2,3245
24/03/14;2,3248
25/03/14;2,3124
26/03/14;2,3119
27/03/14;2,283
28/03/14;2,2603
31/03/14;2,263
01/04/14;2,262
02/04/14;2,2711
03/04/14;2,2811
04/04/14;2,242
07/04/14;2,2326
08/04/14;2,1974
09/04/14;2,2111
10/04/14;2,1987
11/04/14;2,2059
14/04/14;2,2096
15/04/14;2,2257
16/04/14;2,2342
17/04/14;2,2482
22/04/14;2,2449
23/04/14;2,2426
24/04/14;2,2229
25/04/14;2,2325
28/04/14;2,237
29/04/14;2,2199
30/04/14;2,236
02/05/14;2,2221
05/05/14;2,2286
06/05/14;2,2322
07/05/14;2,2282
08/05/14;2,2107
09/05/14;2,2192
12/05/14;2,2164
13/05/14;2,2101
14/05/14;2,2129
15/05/14;2,2166
16/05/14;2,211
19/05/14;2,2111
20/05/14;2,2156
21/05/14;2,2111
22/05/14;2,2131
23/05/14;2,2187
26/05/14;2,2209
27/05/14;2,2354
28/05/14;2,2405
29/05/14;2,2251
30/05/14;2,239
02/06/14;2,264
03/06/14;2,2654
04/06/14;2,2802
05/06/14;2,2695
06/06/14;2,2445
09/06/14;2,2336
10/06/14;2,2296
11/06/14;2,2307
12/06/14;2,2306
13/06/14;2,2347
16/06/14;2,2313
17/06/14;2,2486
18/06/14;2,2534
20/06/14;2,238
23/06/14;2,2195
24/06/14;2,2217
25/06/14;2,2052
26/06/14;2,2089
27/06/14;2,1975
30/06/14;2,2025
01/07/14;2,2054
02/07/14;2,2134
03/07/14;2,2281
04/07/14;2,2149
07/07/14;2,2201
08/07/14;2,215
09/07/14;2,2139
10/07/14;2,2237
11/07/14;2,2228
14/07/14;2,2176
15/07/14;2,2195
16/07/14;2,2193
17/07/14;2,2403
18/07/14;2,2362
21/07/14;2,2238
22/07/14;2,2129
23/07/14;2,2202
24/07/14;2,2204
25/07/14;2,2293
28/07/14;2,2302
29/07/14;2,2278
30/07/14;2,2447
31/07/14;2,2674
01/08/14;2,2607
04/08/14;2,2577
05/08/14;2,2756
06/08/14;2,279
07/08/14;2,2802
08/08/14;2,2986
11/08/14;2,2779
12/08/14;2,277
13/08/14;2,2692
14/08/14;2,2703
15/08/14;2,269
18/08/14;2,2595
19/08/14;2,2587
20/08/14;2,255
21/08/14;2,2582
22/08/14;2,2778
25/08/14;2,2808
26/08/14;2,2748
27/08/14;2,2591
28/08/14;2,2499
29/08/14;2,2396
01/09/14;2,2364
02/09/14;2,2521
03/09/14;2,2319
04/09/14;2,2356
05/09/14;2,2416
08/09/14;2,2491
09/09/14;2,2813
10/09/14;2,2967
11/09/14;2,288
12/09/14;2,3251
15/09/14;2,3401
16/09/14;2,3351
17/09/14;2,3384
18/09/14;2,3668
19/09/14;2,3656
22/09/14;2,387
23/09/14;2,4026
24/09/14;2,407
25/09/14;2,4085
26/09/14;2,431
29/09/14;2,4522
30/09/14;2,451
01/10/14;2,4623
02/10/14;2,4785
03/10/14;2,4932
06/10/14;2,4098
07/10/14;2,4038
08/10/14;2,4072
09/10/14;2,3914
10/10/14;2,4103
13/10/14;2,3923
14/10/14;2,3991
15/10/14;2,4316
16/10/14;2,477
17/10/14;2,4477
20/10/14;2,4554
21/10/14;2,4797
22/10/14;2,4781
23/10/14;2,5004
24/10/14;2,4805
27/10/14;2,5341
28/10/14;2,4869
29/10/14;2,4346
30/10/14;2,4119
31/10/14;2,4442
03/11/14;2,4839
04/11/14;2,5195
05/11/14;2,5168
06/11/14;2,5325
07/11/14;2,5721
10/11/14;2,539
11/11/14;2,5644
12/11/14;2,555
13/11/14;2,5725
14/11/14;2,6136
17/11/14;2,6035
18/11/14;2,5967
19/11/14;2,5849
20/11/14;2,545
21/11/14;2,5391
24/11/14;2,5282
25/11/14;2,5237
26/11/14;2,5103
27/11/14;2,5065
28/11/14;2,5601
01/12/14;2,5624
02/12/14;2,5664
03/12/14;2,5607
04/12/14;2,5797
05/12/14;2,5888
08/12/14;2,5923
09/12/14;2,6016
10/12/14;2,5931
11/12/14;2,6271
12/12/14;2,6558
15/12/14;2,6717
16/12/14;2,7403
17/12/14;2,7246
18/12/14;2,6676
19/12/14;2,6486
22/12/14;2,6527
23/12/14;2,6775
24/12/14;2,6832
26/12/14;2,6812
29/12/14;2,6783
30/12/14;2,6562
31/12/14;2,6562
02/01/15;2,6929
05/01/15;2,7107
06/01/15;2,7023
07/01/15;2,6807
08/01/15;2,6919
09/01/15;2,6583
12/01/15;2,6575
13/01/15;2,6485
14/01/15;2,6222
15/01/15;2,6122
16/01/15;2,6193
19/01/15;2,6243
20/01/15;2,6247
21/01/15;2,5968
22/01/15;2,5754
23/01/15;2,5856
26/01/15;2,5966
27/01/15;2,5809
28/01/15;2,5797
29/01/15;2,596
30/01/15;2,6623
02/02/15;2,6894
03/02/15;2,7059
04/02/15;2,7148
05/02/15;2,7386
06/02/15;2,7641
09/02/15;2,7873
10/02/15;2,8075
11/02/15;2,8576
12/02/15;2,8625
13/02/15;2,8392
18/02/15;2,843
19/02/15;2,8545
20/02/15;2,8701
23/02/15;2,8811
24/02/15;2,8649
25/02/15;2,8646
26/02/15;2,8728
27/02/15;2,8782
02/03/15;2,8655
03/03/15;2,9051
04/03/15;2,9804
05/03/15;2,9931
06/03/15;3,0366
09/03/15;3,1018
10/03/15;3,1299
11/03/15;3,1162
12/03/15;3,1171
13/03/15;3,2264
16/03/15;3,2257
17/03/15;3,2683
18/03/15;3,2518
19/03/15;3,2642
20/03/15;3,2423
23/03/15;3,18
24/03/15;3,131
25/03/15;3,1476
26/03/15;3,1915
27/03/15;3,2259
30/03/15;3,2601
31/03/15;3,208
01/04/15;3,1556
02/04/15;3,1492
06/04/15;3,0926
07/04/15;3,1231
08/04/15;3,0834
09/04/15;3,0466
10/04/15;3,0796
13/04/15;3,1011
14/04/15;3,088
15/04/15;3,0681
16/04/15;3,0249
17/04/15;3,0544
20/04/15;3,0473
22/04/15;3,0186
23/04/15;3,0084
24/04/15;2,9745
27/04/15;2,9236
28/04/15;2,8943
29/04/15;2,9375
30/04/15;2,9936
04/05/15;3,0754
05/05/15;3,0626
06/05/15;3,042
07/05/15;3,0421
08/05/15;2,9966
11/05/15;3,0175
12/05/15;3,0389
13/05/15;3,0103
14/05/15;3,0032
15/05/15;2,9894
18/05/15;3,0145
19/05/15;3,0284
20/05/15;3,0347
21/05/15;3,0295
22/05/15;3,0653
25/05/15;3,1212
26/05/15;3,1351
27/05/15;3,174
28/05/15;3,1748
29/05/15;3,1788
01/06/15;3,1789
02/06/15;3,1443
03/06/15;3,1184
05/06/15;3,1684
08/06/15;3,119
09/06/15;3,0991
10/06/15;3,0843
11/06/15;3,1514
12/06/15;3,1107
15/06/15;3,1036
16/06/15;3,1082
17/06/15;3,0989
18/06/15;3,0472
19/06/15;3,0788
22/06/15;3,0757
23/06/15;3,1042
24/06/15;3,0852
25/06/15;3,1015
26/06/15;3,1271
29/06/15;3,139
30/06/15;3,1026
01/07/15;3,1191
02/07/15;3,1173
03/07/15;3,1271
06/07/15;3,1431
07/07/15;3,1809
08/07/15;3,2282
09/07/15;3,2163
10/07/15;3,1897
13/07/15;3,1594
14/07/15;3,123
15/07/15;3,1532
16/07/15;3,1375
17/07/15;3,1832
20/07/15;3,2149
21/07/15;3,1813
22/07/15;3,2094
23/07/15;3,285
24/07/15;3,3254
27/07/15;3,3557
28/07/15;3,3815
29/07/15;3,3419
30/07/15;3,3652
31/07/15;3,394
03/08/15;3,4425
04/08/15;3,4675
05/08/15;3,4851
06/08/15;3,5347
07/08/15;3,5181
10/08/15;3,4909
11/08/15;3,4925
12/08/15;3,4826
13/08/15;3,5074
14/08/15;3,4761
17/08/15;3,4746
18/08/15;3,4811
19/08/15;3,4849
20/08/15;3,4751
21/08/15;3,4896
24/08/15;3,5494
25/08/15;3,5345
26/08/15;3,6326
27/08/15;3,5555
28/08/15;3,579
31/08/15;3,6467
01/09/15;3,6725
02/09/15;3,7314
03/09/15;3,776
04/09/15;3,7986
08/09/15;3,8028
09/09/15;3,787
10/09/15;3,8698
11/09/15;3,8698
14/09/15;3,8653
15/09/15;3,8599
16/09/15;3,8368
17/09/15;3,8921
18/09/15;3,9021
21/09/15;3,9821
22/09/15;4,0425
23/09/15;4,1041
24/09/15;4,1949
25/09/15;3,9479
28/09/15;4,0099
29/09/15;4,1172
30/09/15;3,9729
01/10/15;3,9794
02/10/15;4,001
05/10/15;3,9141
06/10/15;3,8567
07/10/15;3,806
08/10/15;3,8517
09/10/15;3,7386
13/10/15;3,825
14/10/15;3,8507
15/10/15;3,8344
16/10/15;3,8438
19/10/15;3,9015
20/10/15;3,8656
21/10/15;3,9386
22/10/15;3,936
23/10/15;3,8988
26/10/15;3,8582
27/10/15;3,9114
28/10/15;3,8797
29/10/15;3,9328
30/10/15;3,8589
03/11/15;3,8126
04/11/15;3,7687
05/11/15;3,7893
06/11/15;3,8059
09/11/15;3,7928
10/11/15;3,7981
11/11/15;3,7327
12/11/15;3,7996
13/11/15;3,8023
16/11/15;3,8336
17/11/15;3,8052
18/11/15;3,7921
19/11/15;3,7442
20/11/15;3,701
23/11/15;3,7231
24/11/15;3,7081
25/11/15;3,7688
26/11/15;3,7606
27/11/15;3,7399
30/11/15;3,8506
01/12/15;3,8745
02/12/15;3,8545
03/12/15;3,797
04/12/15;3,7575
07/12/15;3,7476
08/12/15;3,7921
09/12/15;3,758
10/12/15;3,7685
11/12/15;3,8548
14/12/15;3,9023
15/12/15;3,8703
16/12/15;3,9357
17/12/15;3,8929
18/12/15;3,9062
21/12/15;3,9831
22/12/15;3,977
23/12/15;3,9632
24/12/15;3,9524
28/12/15;3,9186
29/12/15;3,8492
30/12/15;3,9048
31/12/15;3,9048
04/01/16;4,0387
05/01/16;4,0114
06/01/16;4,0303
07/01/16;4,0475
08/01/16;4,025
11/01/16;4,0153
12/01/16;4,0299
13/01/16;3,9863
14/01/16;4,0223
15/01/16;4,0402
18/01/16;4,0364
19/01/16;4,0303
20/01/16;4,0861
21/01/16;4,1558
22/01/16;4,1232
25/01/16;4,1002
26/01/16;4,0967
27/01/16;4,0448
28/01/16;4,0838
29/01/16;4,0428
01/02/16;3,9986
02/02/16;3,9919
03/02/16;3,9558
04/02/16;3,8653
05/02/16;3,8975
10/02/16;3,9412
11/02/16;3,9642
12/02/16;3,9891
15/02/16;3,9885
16/02/16;4,0213
17/02/16;4,0318
18/02/16;4,0091
19/02/16;4,0492
22/02/16;3,9618
23/02/16;3,9684
24/02/16;3,99
25/02/16;3,94
26/02/16;3,9578
29/02/16;3,9796
01/03/16;3,9913
02/03/16;3,9116
03/03/16;3,8504
04/03/16;3,7188
07/03/16;3,7714
08/03/16;3,7813
09/03/16;3,7037
10/03/16;3,67
11/03/16;3,6271
14/03/16;3,6239
15/03/16;3,7116
16/03/16;3,8079
17/03/16;3,6445
18/03/16;3,6146
21/03/16;3,6229
22/03/16;3,6073
23/03/16;3,6531
24/03/16;3,6948
28/03/16;3,6408
29/03/16;3,6687
30/03/16;3,6116
31/03/16;3,5589
01/04/16;3,5799
04/04/16;3,5871
05/04/16;3,6581
06/04/16;3,6749
07/04/16;3,6921
08/04/16;3,6385
11/04/16;3,5284
12/04/16;3,5406
13/04/16;3,5429
14/04/16;3,5126
15/04/16;3,5276
18/04/16;3,5904
19/04/16;3,5538
20/04/16;3,5503
22/04/16;3,5829
25/04/16;3,5472
26/04/16;3,5301
27/04/16;3,5295
28/04/16;3,4992
29/04/16;3,4508
02/05/16;3,4991
03/05/16;3,555
04/05/16;3,5397
05/05/16;3,5296
06/05/16;3,5362
09/05/16;3,5387
10/05/16;3,4772
11/05/16;3,4645
12/05/16;3,4877
13/05/16;3,5041
16/05/16;3,5035
17/05/16;3,5037
18/05/16;3,5368
19/05/16;3,6003
20/05/16;3,5419
23/05/16;3,566
24/05/16;3,5491
25/05/16;3,5804
27/05/16;3,6168
30/05/16;3,5997
31/05/16;3,5951
01/06/16;3,6126
02/06/16;3,5961
03/06/16;3,5409
06/06/16;3,5098
07/06/16;3,4745
08/06/16;3,3898
09/06/16;3,3817
10/06/16;3,4261
13/06/16;3,4533
14/06/16;3,4839
15/06/16;3,4768
16/06/16;3,4904
17/06/16;3,4372
20/06/16;3,3835
21/06/16;3,3897
22/06/16;3,3883
23/06/16;3,3533
24/06/16;3,3772
27/06/16;3,3934
28/06/16;3,3267
29/06/16;3,2435
30/06/16;3,2098
01/07/16;3,2298
04/07/16;3,248
05/07/16;3,2904
06/07/16;3,3242
07/07/16;3,3388
08/07/16;3,2968
11/07/16;3,3031
12/07/16;3,275
13/07/16;3,2896
14/07/16;3,2311
15/07/16;3,2656
18/07/16;3,2634
19/07/16;3,2801
20/07/16;3,2512
21/07/16;3,2585
22/07/16;3,2854
25/07/16;3,2819
26/07/16;3,279
27/07/16;3,282
28/07/16;3,274
29/07/16;3,239
01/08/16;3,2662
02/08/16;3,249
03/08/16;3,2733
04/08/16;3,2183
05/08/16;3,1859
08/08/16;3,1771
09/08/16;3,1503
10/08/16;3,1302
11/08/16;3,1364
12/08/16;3,1602
15/08/16;3,1672
16/08/16;3,1749
17/08/16;3,2248
18/08/16;3,2215
19/08/16;3,2267
22/08/16;3,2163
23/08/16;3,2054
24/08/16;3,2372
25/08/16;3,2319
26/08/16;3,2153
29/08/16;3,2613
30/08/16;3,2525
31/08/16;3,2403
01/09/16;3,2472
02/09/16;3,2431
05/09/16;3,2721
06/09/16;3,2452
08/09/16;3,1934
09/09/16;3,2638
12/09/16;3,2854
13/09/16;3,2972
14/09/16;3,3262
15/09/16;3,3326
16/09/16;3,3004
19/09/16;3,2636
20/09/16;3,254
21/09/16;3,2408
22/09/16;3,2015
23/09/16;3,2242
26/09/16;3,24
27/09/16;3,2358
28/09/16;3,2476
29/09/16;3,2235
30/09/16;3,2462
03/10/16;3,2338
04/10/16;3,2203
05/10/16;3,2359
06/10/16;3,231
07/10/16;3,2134
10/10/16;3,2125
11/10/16;3,2136
13/10/16;3,2087
14/10/16;3,1864
17/10/16;3,1963
18/10/16;3,1874
19/10/16;3,18
20/10/16;3,1605
21/10/16;3,1593
24/10/16;3,1311
25/10/16;3,1193
26/10/16;3,1219
27/10/16;3,1429
28/10/16;3,1815
31/10/16;3,1811
01/11/16;3,2053
03/11/16;3,231
04/11/16;3,2449
07/11/16;3,2024
08/11/16;3,2024
09/11/16;3,2258
10/11/16;3,3104
11/11/16;3,4377
14/11/16;3,4446
16/11/16;3,4183
17/11/16;3,4052
18/11/16;3,3917
21/11/16;3,3517
22/11/16;3,3476
23/11/16;3,3927
24/11/16;3,3987
25/11/16;3,4279
28/11/16;3,3996
29/11/16;3,406
30/11/16;3,3967
01/12/16;3,4362
02/12/16;3,465
05/12/16;3,4598
06/12/16;3,4354
07/12/16;3,3895
08/12/16;3,4008
09/12/16;3,3858
12/12/16;3,3697
13/12/16;3,334
14/12/16;3,3103
15/12/16;3,383
16/12/16;3,3712
19/12/16;3,3778
20/12/16;3,3586
21/12/16;3,3297
22/12/16;3,3302
23/12/16;3,2696
26/12/16;3,2701
27/12/16;3,2776
28/12/16;3,2774
29/12/16;3,2591
30/12/16;3,2591
02/01/17;3,2729
03/01/17;3,2632
04/01/17;3,2333
05/01/17;3,2129
06/01/17;3,2057
09/01/17;3,2097
10/01/17;3,1918
11/01/17;3,2154
12/01/17;3,1661
13/01/17;3,2034
16/01/17;3,2234
17/01/17;3,21
18/01/17;3,2211
19/01/17;3,2113
20/01/17;3,1918
23/01/17;3,1609
24/01/17;3,1649
25/01/17;3,169
26/01/17;3,1804
27/01/17;3,1596
30/01/17;3,1316
31/01/17;3,127
01/02/17;3,1479
02/02/17;3,1196
03/02/17;3,1241
06/02/17;3,1179
07/02/17;3,1304
08/02/17;3,1255
09/02/17;3,1185
10/02/17;3,1155
13/02/17;3,1175
14/02/17;3,1004
15/02/17;3,0779
16/02/17;3,051
17/02/17;3,095
20/02/17;3,0918
21/02/17;3,097
22/02/17;3,0824
23/02/17;3,0638
24/02/17;3,0993
01/03/17;3,0976
02/03/17;3,1138
03/03/17;3,1364
06/03/17;3,1111
07/03/17;3,1185
08/03/17;3,1477
09/03/17;3,1735
10/03/17;3,1623
13/03/17;3,1541
14/03/17;3,1639
15/03/17;3,1629
16/03/17;3,108
17/03/17;3,1075
20/03/17;3,0898
21/03/17;3,0765
22/03/17;3,0939
23/03/17;3,1248
24/03/17;3,1282
27/03/17;3,1256
28/03/17;3,1303
29/03/17;3,1229
30/03/17;3,1247
31/03/17;3,1684
03/04/17;3,1167
04/04/17;3,1231
05/04/17;3,0923
06/04/17;3,116
07/04/17;3,1302
10/04/17;3,1409
11/04/17;3,1424
12/04/17;3,1463
13/04/17;3,1269
17/04/17;3,1036
18/04/17;3,0958
19/04/17;3,1294
20/04/17;3,1453
24/04/17;3,1251
25/04/17;3,1577
26/04/17;3,1847
27/04/17;3,1763
28/04/17;3,1984
02/05/17;3,1724
03/05/17;3,1489
04/05/17;3,178
05/05/17;3,1764
08/05/17;3,1938
09/05/17;3,1857
10/05/17;3,1606
11/05/17;3,1559
12/05/17;3,129
15/05/17;3,1011
16/05/17;3,0924
17/05/17;3,1076
18/05/17;3,3807
19/05/17;3,2878
22/05/17;3,2863
23/05/17;3,2654
24/05/17;3,2629
25/05/17;3,2824
26/05/17;3,2614
29/05/17;3,2709
30/05/17;3,2659
31/05/17;3,2437
01/06/17;3,2307
02/06/17;3,2401
05/06/17;3,282
06/06/17;3,2817
07/06/17;3,2747
08/06/17;3,2838
09/06/17;3,274
12/06/17;3,2986
13/06/17;3,3208
14/06/17;3,2836
16/06/17;3,2892
19/06/17;3,2975
20/06/17;3,3145
21/06/17;3,3247
22/06/17;3,3362
23/06/17;3,3342
26/06/17;3,3128
27/06/17;3,3172
28/06/17;3,303
29/06/17;3,2952
30/06/17;3,3082
03/07/17;3,3015
04/07/17;3,305
05/07/17;3,3193
06/07/17;3,3064
07/07/17;3,2895
10/07/17;3,265
11/07/17;3,2522
12/07/17;3,2264
13/07/17;3,2108
14/07/17;3,1899
17/07/17;3,1821
18/07/17;3,1668
19/07/17;3,1533
20/07/17;3,1402
21/07/17;3,1256
24/07/17;3,1459
25/07/17;3,1556
26/07/17;3,1657
27/07/17;3,1513
28/07/17;3,1457
31/07/17;3,1307
01/08/17;3,1161
02/08/17;3,1268
03/08/17;3,1194
04/08/17;3,1224
07/08/17;3,1267
08/08/17;3,132
09/08/17;3,1464
10/08/17;3,1543
11/08/17;3,1695
14/08/17;3,1888
15/08/17;3,1976
16/08/17;3,167
17/08/17;3,1603
18/08/17;3,1654
21/08/17;3,1443
22/08/17;3,1539
23/08/17;3,1569
24/08/17;3,1404
25/08/17;3,1462
28/08/17;3,1563
29/08/17;3,1695
30/08/17;3,1638
31/08/17;3,1471
01/09/17;3,1333
04/09/17;3,1389
05/09/17;3,1203
06/09/17;3,1133
08/09/17;3,0908
11/09/17;3,0852
12/09/17;3,1144
13/09/17;3,1343
14/09/17;3,1354
15/09/17;3,1255
18/09/17;3,1239
19/09/17;3,1323
20/09/17;3,1281
21/09/17;3,1347
22/09/17;3,1285
25/09/17;3,1412
26/09/17;3,1674
27/09/17;3,1932
28/09/17;3,1871
29/09/17;3,168
02/10/17;3,1642
03/10/17;3,1502
04/10/17;3,1315
05/10/17;3,1347
06/10/17;3,1648
09/10/17;3,177
10/10/17;3,1688
11/10/17;3,1639
13/10/17;3,1572
16/10/17;3,1607
17/10/17;3,1769
18/10/17;3,1673
19/10/17;3,1732
20/10/17;3,1833
23/10/17;3,2003
24/10/17;3,247
25/10/17;3,2387
26/10/17;3,2444
27/10/17;3,2801
30/10/17;3,2547
31/10/17;3,2769
01/11/17;3,2736
03/11/17;3,292
06/11/17;3,2851
07/11/17;3,2733
08/11/17;3,2509
09/11/17;3,2515
10/11/17;3,2661
13/11/17;3,2873
14/11/17;3,2834
16/11/17;3,2808
17/11/17;3,2788
20/11/17;3,2623
21/11/17;3,2591
22/11/17;3,2561
23/11/17;3,2371
24/11/17;3,23
27/11/17;3,2218
28/11/17;3,2232
29/11/17;3,2136
30/11/17;3,2616
01/12/17;3,2636
04/12/17;3,2506
05/12/17;3,2322
06/12/17;3,2354
07/12/17;3,2892
08/12/17;3,2811
11/12/17;3,2845
12/12/17;3,3149
13/12/17;3,3036
14/12/17;3,3332
15/12/17;3,3182
18/12/17;3,2881
19/12/17;3,2883
20/12/17;3,2909
21/12/17;3,3045
22/12/17;3,3209
26/12/17;3,32
27/12/17;3,3031
28/12/17;3,308
29/12/17;3,308
02/01/18;3,2697
03/01/18;3,2535
04/01/18;3,2318
05/01/18;3,2409
08/01/18;3,2357
09/01/18;3,2397
10/01/18;3,2467
11/01/18;3,2301
12/01/18;3,2197
15/01/18;3,1963
16/01/18;3,2219
17/01/18;3,2324
18/01/18;3,2129
19/01/18;3,2087
22/01/18;3,1934
23/01/18;3,2249
24/01/18;3,197
25/01/18;3,1391
26/01/18;3,145
29/01/18;3,1655
30/01/18;3,1661
31/01/18;3,1624
01/02/18;3,173
02/02/18;3,206
05/02/18;3,2355
06/02/18;3,2613
07/02/18;3,2467
08/02/18;3,2692
09/02/18;3,2821
14/02/18;3,2536
15/02/18;3,2208
16/02/18;3,2381
19/02/18;3,2347
20/02/18;3,2507
21/02/18;3,2555
22/02/18;3,2598
23/02/18;3,2417
26/02/18;3,2351
27/02/18;3,2383
28/02/18;3,2449
01/03/18;3,262
02/03/18;3,2614
05/03/18;3,2582
06/03/18;3,2246
07/03/18;3,2318
08/03/18;3,2518
09/03/18;3,2496
12/03/18;3,2606
13/03/18;3,2492
14/03/18;3,2584
15/03/18;3,2859
16/03/18;3,2905
19/03/18;3,2911
20/03/18;3,2981
21/03/18;3,2921
22/03/18;3,3033
23/03/18;3,3041
26/03/18;3,3034
27/03/18;3,3256
28/03/18;3,338
29/03/18;3,3238
02/04/18;3,3104
03/04/18;3,3139
04/04/18;3,3538
05/04/18;3,3196
06/04/18;3,3666
09/04/18;3,3903
10/04/18;3,4195
11/04/18;3,4052
12/04/18;3,3858
13/04/18;3,4105
16/04/18;3,4263
17/04/18;3,4041
18/04/18;3,3844
19/04/18;3,3977
20/04/18;3,4101
23/04/18;3,4421
24/04/18;3,4667
25/04/18;3,504
26/04/18;3,4977
27/04/18;3,4676
30/04/18;3,4811
02/05/18;3,5424
03/05/18;3,5484
04/05/18;3,5308
07/05/18;3,5458
08/05/18;3,5788
09/05/18;3,5943
10/05/18;3,5566
11/05/18;3,5716
14/05/18;3,6097
15/05/18;3,6753
16/05/18;3,6803
17/05/18;3,6874
18/05/18;3,7503
21/05/18;3,7072
22/05/18;3,6502
23/05/18;3,6507
24/05/18;3,6436
25/05/18;3,6587
28/05/18;3,7092
29/05/18;3,7289
30/05/18;3,737
01/06/18;3,7413
04/06/18;3,7424
05/06/18;3,7752
06/06/18;3,8193
07/06/18;3,9
08/06/18;3,7859
11/06/18;3,6913
12/06/18;3,7044
13/06/18;3,7054
14/06/18;3,7057
